ssh : /tmp/kc2.sh: line 1: ﻿#!/bin/bash: No such file or directory
At line:1 char:253
+ ... | Out-Null; ssh -o BatchMode=yes <user>@<vm-ip> "sed -i 's/\r$// ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (/tmp/kc2.sh: li...le or directory:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
################ kit self-consistency test ################
OK   /home/<user>/Project/DESIGN/14BIT_ADC/smic18/Calibre/SMIC_CalLVS_018MSE_1833_V1.11_1/SMIC_CalLVS_018MSE_1833_V1.11_1.lvs  (132566 B)
OK   /home/<user>/Project/DESIGN/14BIT_ADC/smic18/digital/sc/gds2/smic18.gds2  (4886528 B)
OK   /home/<user>/sar16_work/proj_paper_core/calibre/lvs/smic18_san.cdl  (455503 B)

   NOR2XL       rc=0   verdict=CORRECT      errors=0
   NAND2BXL     rc=0   verdict=CORRECT      errors=0
   INVXL        rc=0   verdict=CORRECT      errors=0
   DFFSX1       rc=0   verdict=CORRECT      errors=0
   XNOR2XL      rc=0   verdict=CORRECT      errors=0
   AOI21XL      rc=0   verdict=CORRECT      errors=0
   AND4XL       rc=0   verdict=CORRECT      errors=0
   OAI211X1     rc=0   verdict=CORRECT      errors=0
   NAND2XL      rc=0   verdict=CORRECT      errors=0
   DFFSXL       rc=0   verdict=CORRECT      errors=0
   NOR2X1       rc=0   verdict=CORRECT      errors=0
   MXI2XL       rc=0   verdict=CORRECT      errors=0

################ per-cell error detail (any that failed) ################

KITCHECK_DONE
