bottom-edge M2 pin stubs: 92

pin                        stub bbox (x0,y0,x1,y1) vias inside
?                          (24.700,0.000,25.300,0.600)  ['(25.00,0.20)']
?                          (49.700,0.000,50.300,0.600)  ['(50.00,0.20)']
calib_overrange_bits[18]   (57.940,0.000,58.220,0.715)  ['(58.08,0.56)', '(58.08,0.56)', '(58.08,0.61)']
?                          (74.700,0.000,75.300,0.600)  ['(75.00,0.20)']
?                          (99.700,0.000,100.300,0.600)  ['(100.00,0.20)']
?                          (124.700,0.000,125.300,0.600)  ['(125.00,0.20)']
dac_n_force[7]             (131.200,0.000,131.480,0.715)  ['(131.34,0.56)']
?                          (149.700,0.000,150.300,0.600)  ['(150.00,0.20)']
?                          (174.700,0.000,175.300,0.600)  ['(175.00,0.20)']
?                          (199.700,0.000,200.300,0.600)  ['(200.00,0.20)']
dac_n_force[17]            (203.800,0.000,204.080,0.715)  ['(203.94,0.56)', '(203.94,0.56)']
dac_n_force[19]            (218.980,0.000,219.260,0.715)  ['(219.12,0.56)']
?                          (224.700,0.000,225.300,0.600)  ['(225.00,0.20)']
?                          (249.700,0.000,250.300,0.600)  ['(250.00,0.20)']
?                          (274.700,0.000,275.300,0.600)  ['(275.00,0.20)']
?                          (299.700,0.000,300.300,0.600)  ['(300.00,0.20)']
?                          (324.700,0.000,325.300,0.600)  ['(325.00,0.20)']
?                          (349.700,0.000,350.300,0.600)  ['(350.00,0.20)']
?                          (374.700,0.000,375.300,0.600)  ['(375.00,0.20)']
?                          (399.700,0.000,400.300,0.600)  ['(400.00,0.20)']
rst_n                      (408.400,0.000,408.680,0.715)  none
?                          (424.700,0.000,425.300,0.600)  ['(425.00,0.20)']

bottom stubs containing at least one via: 21 of 92
top-edge stubs containing a via: 17 of 92

=== all vias in the bottom 1.5 um strip, x sorted ===
count = 64
   (21.780, 1.120)
   (21.780, 1.120)
   (25.000, 0.200)
   (36.300, 1.120)
   (36.300, 1.120)
   (50.000, 0.200)
   (58.080, 0.560)
   (58.080, 0.560)
   (58.080, 0.610)
   (75.000, 0.200)
   (86.460, 1.120)
   (100.000, 0.200)
   (102.300, 1.120)
   (125.000, 0.200)
   (131.340, 0.560)
   (150.000, 0.200)
   (151.800, 1.120)
   (169.620, 1.120)
   (175.000, 0.200)
   (176.220, 1.120)
   (192.060, 0.560)
   (196.680, 1.120)
   (196.680, 1.120)
   (200.000, 0.200)
   (202.620, 1.120)
   (203.940, 0.560)
   (203.940, 0.560)
   (206.580, 1.120)
   (206.580, 1.220)
   (207.900, 1.120)
   (213.840, 1.120)
   (219.120, 0.560)
   (221.760, 1.120)
   (222.420, 1.120)
   (222.420, 1.120)
   (222.420, 1.220)
   (225.000, 0.200)
   (230.340, 1.120)
   (231.660, 1.220)
   (245.520, 1.120)
